"","sort_name","clean_name","album","rank_2003","rank_2012","rank_2020","differential","release_year","genre","type","weeks_on_billboard","peak_billboard_position","spotify_popularity","spotify_url","artist_member_count","artist_gender","artist_birth_year_sum","debut_album_release_year","ave_age_at_top_500","years_between","album_id"
"1","Diddley, Bo","Bo Diddley","Bo Diddley / Go Bo Diddley",214,216,455,-241,1955,"Rock n' Roll/Rhythm & Blues","Studio",NA,201,50,"spotify:album:1cbtDEwxCjMhglb49OgNBR",1,"Male",1928,1955,27,0,"1cbtDEwxCjMhglb49OgNBR"
"2","Davis, Miles","Miles Davis","Kind of Blue",12,12,31,-19,1959,"Big Band/Jazz","Studio",NA,201,52,"spotify:album:1weenld61qoidwYuZ1GESA",1,"Male",1926,1951,33,8,"1weenld61qoidwYuZ1GESA"
"3","Coltrane, John","John Coltrane","Giant Steps",102,103,232,-130,1959,"Big Band/Jazz","Studio",NA,201,36,"spotify:album:6NkgPYCMAzttRIKDpuJrFp",1,"Male",1926,1957,33,2,"6NkgPYCMAzttRIKDpuJrFp"
"4","Coleman, Ornette","Ornette Coleman","The Shape of Jazz to Come",246,248,417,-171,1959,"Big Band/Jazz","Studio",NA,201,34,"spotify:album:2iPH3iUmpa9ufIpwY76keF",1,"Male",1930,1958,29,1,"2iPH3iUmpa9ufIpwY76keF"
"5","Howlin' Wolf","Howlin' Wolf","Moanin' in the Moonlight",153,154,477,-324,1959,"Blues/Blues Rock","Compilation",NA,201,53,"spotify:album:76MT4lqzC1oSvSYnHHjMam",1,"Male",1910,1959,49,0,"76MT4lqzC1oSvSYnHHjMam"
"6","Etta James","Etta James","At Last!",116,119,191,-75,1960,"Soul/Gospel/R&B","Studio",NA,201,75,"spotify:album:7rd4PorIOPjPTy7qdUeeCt",1,"Female",1938,1960,22,0,"7rd4PorIOPjPTy7qdUeeCt"
"7","Johnson, Robert","Robert Johnson","King of the Delta Blues Singers",27,NA,374,-347,1961,"Blues/Blues Rock","Compilation",NA,201,47,"spotify:album:2IWaNq5o4tG1w6yxve5BMU",1,"Male",1911,1937,50,24,"2IWaNq5o4tG1w6yxve5BMU"
"8","Sleater Kinney","Sleater-Kinney","Dig Me Out",NA,272,189,312,1997,"Punk/Post-Punk/New Wave/Power Pop","Studio",NA,201,46,"spotify:album:3tshnNFNhHrO6NUQ0BHw42",3,"Female",5911,1995,26.66666667,2,"3tshnNFNhHrO6NUQ0BHw42"
"9","Ronettes","The Ronettes","Presenting the Fabulous Ronettes Featuring Veronica",427,422,494,-67,1964,"Soul/Gospel/R&B","Studio",NA,201,62,"spotify:album:0CoNLgOwcZGBUSwd9fAZuy",3,"Female",5830,1964,20.66666667,0,"0CoNLgOwcZGBUSwd9fAZuy"
"10","Rosalia","Rosalia","El Mal Querer",NA,NA,315,186,2018,"Latin","Studio",NA,201,69,"spotify:album:355bjCHzRJztCzaG5Za4gq",1,"Female",1992,2017,26,1,"355bjCHzRJztCzaG5Za4gq"
