"","hospital","ward","wardid","nurse","age","gender","experien","stress","wardtype","hospsize","expcon"
"1",1,1,11,1,36,0,11,7,0,2,1
"2",1,1,11,2,45,0,20,7,0,2,1
"3",1,1,11,3,32,0,7,7,0,2,1
"4",1,1,11,4,57,1,25,6,0,2,1
"5",1,1,11,5,46,1,22,6,0,2,1
"6",1,1,11,6,60,1,22,6,0,2,1
"7",1,1,11,7,23,1,13,6,0,2,1
"8",1,1,11,8,32,1,13,7,0,2,1
"9",1,1,11,9,60,0,17,7,0,2,1
"10",1,2,12,10,45,0,21,6,1,2,1
"11",1,2,12,11,57,1,24,6,1,2,1
"12",1,2,12,12,47,0,24,6,1,2,1
"13",1,2,12,13,32,1,14,6,1,2,1
"14",1,2,12,14,42,1,13,6,1,2,1
"15",1,2,12,15,42,1,17,6,1,2,1
"16",1,2,12,16,53,1,20,5,1,2,1
"17",1,2,12,17,60,0,28,5,1,2,1
"18",1,2,12,18,33,1,21,6,1,2,1
"19",1,3,13,19,64,1,22,5,0,2,0
"20",1,3,13,20,37,0,17,5,0,2,0
"21",1,3,13,21,23,1,7,4,0,2,0
"22",1,3,13,22,61,1,20,4,0,2,0
"23",1,3,13,23,58,1,24,4,0,2,0
"24",1,3,13,24,52,1,20,4,0,2,0
"25",1,3,13,25,28,0,6,5,0,2,0
"26",1,3,13,26,52,1,17,5,0,2,0
"27",1,3,13,27,43,0,20,4,0,2,0
"28",1,4,14,28,64,0,32,4,1,2,0
"29",1,4,14,29,47,0,17,5,1,2,0
"30",1,4,14,30,62,1,27,4,1,2,0
"31",1,4,14,31,39,1,11,5,1,2,0
"32",1,4,14,32,46,1,20,5,1,2,0
"33",1,4,14,33,58,1,22,4,1,2,0
"34",1,4,14,34,34,0,14,5,1,2,0
"35",1,4,14,35,41,0,10,5,1,2,0
"36",1,4,14,36,56,1,17,5,1,2,0
"37",2,1,21,37,39,1,20,4,0,1,1
"38",2,1,21,38,60,1,29,5,0,1,1
"39",2,1,21,39,57,1,25,5,0,1,1
"40",2,1,21,40,50,1,20,5,0,1,1
"41",2,1,21,41,29,1,8,5,0,1,1
"42",2,1,21,42,57,0,29,5,0,1,1
"43",2,1,21,43,51,1,20,5,0,1,1
"44",2,1,21,44,25,1,13,5,0,1,1
"45",2,1,21,45,27,1,10,5,0,1,1
"46",2,2,22,46,53,1,18,4,1,1,1
"47",2,2,22,47,42,0,24,5,1,1,1
"48",2,2,22,48,43,1,15,4,1,1,1
"49",2,2,22,49,24,0,6,5,1,1,1
"50",2,2,22,50,48,0,17,5,1,1,1
"51",2,2,22,51,60,0,18,5,1,1,1
"52",2,2,22,52,27,1,10,4,1,1,1
"53",2,2,22,53,61,0,25,5,1,1,1
"54",2,2,22,54,33,1,14,5,1,1,1
"55",2,3,23,55,47,0,20,5,0,1,0
"56",2,3,23,56,50,1,21,4,0,1,0
"57",2,3,23,57,38,1,15,4,0,1,0
"58",2,3,23,58,28,1,8,6,0,1,0
"59",2,3,23,59,33,1,11,5,0,1,0
"60",2,3,23,60,52,1,21,4,0,1,0
"61",2,3,23,61,53,0,17,6,0,1,0
"62",2,3,23,62,31,1,17,5,0,1,0
"63",2,3,23,63,27,1,13,4,0,1,0
"64",2,4,24,64,57,0,20,6,1,1,0
"65",2,4,24,65,47,1,20,5,1,1,0
"66",2,4,24,66,41,1,17,4,1,1,0
"67",2,4,24,67,64,1,28,4,1,1,0
"68",2,4,24,68,45,1,24,5,1,1,0
"69",2,4,24,69,42,0,20,5,1,1,0
"70",2,4,24,70,25,1,8,5,1,1,0
"71",2,4,24,71,34,1,18,5,1,1,0
"72",2,4,24,72,36,1,17,5,1,1,0
"73",3,1,31,73,55,1,25,4,0,0,1
"74",3,1,31,74,33,0,11,5,0,0,1
"75",3,1,31,75,51,1,21,4,0,0,1
"76",3,1,31,76,60,1,31,4,0,0,1
"77",3,1,31,77,24,1,7,4,0,0,1
"78",3,1,31,78,31,0,18,5,0,0,1
"79",3,1,31,79,58,1,21,4,0,0,1
"80",3,1,31,80,60,0,27,5,0,0,1
"81",3,1,31,81,29,0,14,5,0,0,1
"82",3,2,32,82,24,1,13,3,1,0,1
"83",3,2,32,83,24,1,10,4,1,0,1
"84",3,2,32,84,46,0,21,3,1,0,1
"85",3,2,32,85,43,1,25,3,1,0,1
"86",3,2,32,86,24,1,4,4,1,0,1
"87",3,2,32,87,45,0,18,4,1,0,1
"88",3,2,32,88,64,1,25,4,1,0,1
"89",3,2,32,89,25,1,4,5,1,0,1
"90",3,2,32,90,55,1,27,3,1,0,1
"91",3,3,33,91,42,1,18,5,0,0,0
"92",3,3,33,92,58,1,25,6,0,0,0
"93",3,3,33,93,64,1,20,6,0,0,0
"94",3,3,33,94,47,0,17,6,0,0,0
"95",3,3,33,95,25,1,7,5,0,0,0
"96",3,3,33,96,50,0,21,5,0,0,0
"97",3,3,33,97,42,1,14,5,0,0,0
"98",3,3,33,98,60,0,29,5,0,0,0
"99",3,3,33,99,33,1,20,5,0,0,0
"100",3,4,34,100,51,0,18,6,1,0,0
"101",3,4,34,101,27,1,11,6,1,0,0
"102",3,4,34,102,43,1,17,6,1,0,0
"103",3,4,34,103,45,1,15,6,1,0,0
"104",3,4,34,104,53,0,21,6,1,0,0
"105",3,4,34,105,53,0,21,6,1,0,0
"106",3,4,34,106,37,0,15,6,1,0,0
"107",3,4,34,107,25,1,10,7,1,0,0
"108",3,4,34,108,32,1,14,6,1,0,0
"109",3,4,34,109,46,1,20,6,1,0,0
"110",4,1,41,110,57,1,25,5,0,2,1
"111",4,1,41,111,27,1,11,6,0,2,1
"112",4,1,41,112,55,1,25,5,0,2,1
"113",4,1,41,113,51,0,20,6,0,2,1
"114",4,1,41,114,24,1,14,5,0,2,1
"115",4,1,41,115,56,1,20,5,0,2,1
"116",4,1,41,116,31,1,17,5,0,2,1
"117",4,1,41,117,46,0,17,6,0,2,1
"118",4,1,41,118,57,1,24,5,0,2,1
"119",4,1,41,119,42,1,18,5,0,2,1
"120",4,2,42,120,53,1,18,5,1,2,1
"121",4,2,42,121,48,1,22,5,1,2,1
"122",4,2,42,122,25,0,7,5,1,2,1
"123",4,2,42,123,37,1,13,4,1,2,1
"124",4,2,42,124,47,1,14,5,1,2,1
"125",4,2,42,125,29,1,7,5,1,2,1
"126",4,2,42,126,41,1,13,5,1,2,1
"127",4,2,42,127,31,1,18,4,1,2,1
"128",4,2,42,128,52,1,22,5,1,2,1
"129",4,2,42,129,36,1,20,3,1,2,1
"130",4,3,43,130,39,0,8,6,0,2,0
"131",4,3,43,131,62,1,25,5,0,2,0
"132",4,3,43,132,42,0,13,6,0,2,0
"133",4,3,43,133,51,1,24,6,0,2,0
"134",4,3,43,134,29,1,13,5,0,2,0
"135",4,3,43,135,25,1,10,6,0,2,0
"136",4,3,43,136,50,1,13,6,0,2,0
"137",4,3,43,137,23,1,4,6,0,2,0
"138",4,3,43,138,60,1,18,6,0,2,0
"139",4,4,44,139,43,1,21,5,1,2,0
"140",4,4,44,140,43,1,13,6,1,2,0
