party,state,money_pro,money_con,years,stance,chamber
 D,NY,13350,14800,30,unknown,house
 R,FL,3500,5650,2,unknown,house
 R,AL,4779,23944,16,unknown,house
 R,MO,2500,8200,12,no,house
 R,LA,3500,2700,10,no,house
 D,PA,24250,10650,6,unknown,house
 R,MI,6750,1700,2,no,house
 R,NV,NA,NA,2,yes,house
 D,NJ,9000,6400,24,no,house
 R,OH,4500,36474,4,unknown,house
 D,CA,12500,3800,14,yes,house
 R,MN,35690,37900,6,no,house
 R,AL,9500,6750,20,no,house
 D,WI,25400,11600,14,leaning no,house
 R,PA,4200,8450,2,unknown,house
 D,GA,55550,10300,8,yes,house
 R,MD,750,2400,20,unknown,house
 R,TX,58500,27150,28,unknown,house
 R,NH,36300,11250,2,leaning no,house
 D,CA,52400,16800,2,yes,house
 D,CA,90944,28200,20,unknown,house
 R,MI,5620,7550,2,no,house
 R,ND,7300,12800,2,unknown,house
 D,NV,11211,7300,14,unknown,house
 D,CA,286400,73539,30,yes,house
 R,IL,12750,7500,14,no,house
 R,CA,16000,30000,8,unknown,house
 R,FL,13050,2000,8,unknown,house
 D,NY,36200,21450,10,leaning no,house
 R,UT,950,11400,10,leaning no,house
 D,GA,9150,17000,20,unknown,house
 R,TN,9750,NA,2,unknown,house
 R,TN,85750,16750,10,yes,house
 D,OR,6750,25850,18,no,house
 R,OH,109600,72920,2,unknown,house
 R,AL,3750,15600,10,unknown,house
 R,CA,173890,30926,16,yes,house
 D,OK,5400,6300,8,unknown,house
 D,IA,16100,NA,16,unknown,house
 R,LA,7500,13350,8,unknown,house
 R,TX,15000,19000,16,unknown,house
 D,PA,36400,3000,16,unknown,house
 D,IA,28200,16000,6,no,house
 R,AL,1000,23150,2,unknown,house
 R,GA,9629,2000,6,no,house
 D,FL,2500,13200,20,unknown,house
 R,FL,34300,42050,6,unknown,house
 R,IN,1700,3250,2,unknown,house
 R,NY,2900,900,2,unknown,house
 R,TX,20000,15500,10,unknown,house
 R,IN,1250,NA,30,unknown,house
 D,NC,21000,2000,10,unknown,house
 R,CA,24000,15400,20,unknown,house
 R,MI,31000,62350,22,unknown,house
 R,CA,6000,32700,8,no,house
 R,TX,4900,500,2,unknown,house
 R,VA,103700,122650,12,unknown,house
 R,WV,12000,10800,12,unknown,house
 D,CA,37350,7950,16,unknown,house
 D,MA,20750,26600,14,leaning no,house
 D,CA,15250,3500,10,unknown,house
 D,MO,21800,12500,8,unknown,house
 D,DE,14300,1750,2,unknown,house
 D,IN,6000,1400,6,no,house
 R,TX,12000,33000,10,no,house
 R,LA,17000,3400,4,unknown,house
 D,FL,20750,8500,6,unknown,house
 R,OH,10800,27100,2,yes,house
 R,UT,12000,23407,4,no,house
 D,KY,9000,8250,10,unknown,house
 D,CA,47300,8500,6,yes,house
 D,RI,45850,6850,2,unknown,house
 D,NY,9550,22250,6,no,house
 D,MI,1000,1750,2,unknown,house
 D,MO,7000,9300,12,unknown,house
 D,MO,3000,3650,8,unknown,house
 D,SC,86600,62593,20,unknown,house
 R,NC,29250,10000,28,unknown,house
 R,CO,24670,6300,4,no,house
 D,TN,28000,23450,6,unknown,house
 R,OK,3000,8354,10,unknown,house
 R,TX,16500,NA,8,unknown,house
 D,VA,26334,96683,4,no,house
 D,MI,84591,73983,48,yes,house
 D,TN,11050,8000,10,yes,house
 D,CA,13800,3400,8,unknown,house
 D,IL,2000,NA,26,unknown,house
 D,CT,14900,1250,6,no,house
 R,MN,1500,500,2,no,house
 R,AR,2500,4650,2,leaning no,house
 R,FL,5000,15350,12,unknown,house
 D,PA,23200,61800,4,unknown,house
 D,NY,44300,31449,14,unknown,house
 D,TX,12400,3000,8,leaning no,house
 R,TX,5000,7000,12,no,house
 D,MD,4250,5500,18,unknown,house
 D,IL,1000,3500,16,unknown,house
 D,CA,2400,13700,12,unknown,house
 R,KY,13400,11800,8,unknown,house
 D,OR,1000,2786,26,no,house
 D,CO,39600,1250,16,leaning no,house
 D,CT,13150,5250,22,no,house
 R,CA,4100,4250,2,unknown,house
 R,PA,35050,13400,8,leaning no,house
 R,TN,5000,NA,2,no,house
 D,FL,12500,13900,4,yes,house
 R,FL,15250,2000,10,unknown,house
 D,WA,2000,49700,36,no,house
 D,MI,94500,14000,58,unknown,house
 D,TX,13900,22050,18,no,house
 R,IL,11800,14700,2,leaning no,house
 D,IN,7800,1900,6,unknown,house
 D,PA,26000,8500,18,no,house
 R,CA,52100,33419,32,unknown,house
 R,WI,5250,1250,2,unknown,house
 R,SC,1000,1000,2,no,house
 R,TN,3500,NA,26,unknown,house
 D,MD,3062,3700,6,unknown,house
 D,MN,4650,10060,6,no,house
 R,NC,NA,2950,2,unknown,house
 R,MO,26150,24900,18,unknown,house
 D,NY,30900,1250,24,unknown,house
 D,CA,22400,163585,20,no,house
 R,TX,NA,NA,2,no,house
 D,CA,1500,850,20,unknown,house
 D,PA,27500,3000,18,unknown,house
 D,CA,14800,13800,20,unknown,house
 R,TN,34700,2000,2,unknown,house
 R,PA,15600,16450,2,unknown,house
 R,AZ,NA,16300,12,no,house
 R,TN,6400,2000,2,unknown,house
 R,LA,3500,1000,4,unknown,house
 R,TX,1000,7800,2,leaning no,house
 R,VA,14250,7950,12,unknown,house
 R,NE,2000,500,8,no,house
 R,NC,5000,9910,6,unknown,house
 D,MA,32350,23900,32,unknown,house
 R,AZ,14300,23550,10,unknown,house
 R,NJ,11000,5250,18,unknown,house
 D,OH,2000,1500,6,unknown,house
 R,CA,19625,6515,26,yes,house
 D,CA,35850,20600,4,unknown,house
 R,CO,15500,10731,2,unknown,house
 R,NJ,13950,22900,10,unknown,house
 R,PA,30900,29150,10,unknown,house
 R,OH,3000,1750,2,unknown,house
 R,NY,4900,7550,2,unknown,house
 D,AZ,19750,73915,6,unknown,house
 R,GA,25000,20933,10,unknown,house
 R,TX,16650,3000,8,unknown,house
 D,TX,57500,6500,14,unknown,house
 R,VA,56500,67819,20,yes,house
 R,AZ,250,11400,2,no,house
 R,SC,1250,NA,2,unknown,house
 R,TX,9500,26350,16,unknown,house
 R,MO,16000,16150,12,unknown,house
 R,GA,23900,7750,4,no,house
 D,TX,37000,5800,20,unknown,house
 D,TX,1500,NA,8,unknown,house
 R,AR,1500,12050,2,no,house
 R,VA,3500,4350,2,unknown,house
 D,AZ,10150,1555,10,no,house
 R,NY,1500,NA,2,unknown,house
 R,NH,5050,11500,2,leaning no,house
 R,KY,12500,3000,4,unknown,house
 D,IL,8000,1000,20,unknown,house
 D,CA,NA,NA,2,undecided,house
 R,TX,11500,7930,32,unknown,house
 D,HI,16900,33650,2,unknown,house
 R,NY,3089,500,2,unknown,house
 R,MS,19000,4000,4,unknown,house
 R,MD,3800,8000,2,unknown,house
 R,MO,1800,16250,2,unknown,house
 D,FL,5000,7700,20,unknown,house
 R,WA,9750,10500,18,unknown,house
 R,NY,1500,9050,2,unknown,house
 R,NV,3200,8750,2,unknown,house
 D,NM,21450,23919,4,no,house
 R,TX,12800,11950,10,unknown,house
 R,CA,3500,5000,26,no,house
 R,WA,4200,10150,2,unknown,house
 D,NY,250,1000,6,no,house
 D,CT,42150,7864,4,leaning no,house
 D,NY,11750,9000,20,unknown,house
 D,TX,3900,5150,16,unknown,house
 D,HI,250,9400,6,unknown,house
 D,NY,NA,NA,2,unknown,house
 D,PA,15500,9000,20,no,house
 D,NJ,22200,15300,14,no,house
 D,CA,3600,42807,12,no,house
 D,MD,117190,41150,32,unknown,house
 R,KS,4125,7500,2,no,house
 R,MI,3750,NA,2,unknown,house
 R,IL,7400,2750,2,leaning no,house
 R,CA,5000,10950,4,unknown,house
 R,VA,11650,21050,2,unknown,house
 D,WA,20400,70515,14,undecided,house
 D,NY,41700,28100,12,leaning no,house
 R,CA,33300,60324,12,no,house
 D,IL,7800,1000,18,unknown,house
 D,TX,11500,6500,18,leaning no,house
 R,KS,10500,11732,4,no,house
